timestamp,value
2023-05-31 21:00:00,0.00011917802102428735
2023-06-01 00:00:00,9.700431954895631e-05
2023-06-01 03:00:00,0.00011480197515789434
2023-06-01 06:00:00,0.00012518258307958602
2023-06-01 09:00:00,0.00012234960893008672
2023-06-01 12:00:00,0.00011384244682422124
2023-06-01 15:00:00,0.00012075753406804427
2023-06-01 18:00:00,0.000128493332513109
2023-06-01 21:00:00,0.00011553457282360902
2023-06-02 00:00:00,9.678306709837925e-05
2023-06-02 03:00:00,9.7177167241205e-05
2023-06-02 06:00:00,0.00011910121226422904
2023-06-02 09:00:00,0.00012040241516736222
2023-06-02 12:00:00,0.00011177575220002055
2023-06-02 15:00:00,0.00012171068247892805
2023-06-02 18:00:00,0.00012845838500082603
2023-06-02 21:00:00,0.00011176024580198612
2023-06-03 00:00:00,9.29984900118702e-05
2023-06-03 03:00:00,9.195303505277604e-05
2023-06-03 06:00:00,0.00011584781325675116
2023-06-03 09:00:00,0.00011820947383889799
2023-06-03 12:00:00,0.00011248882265266358
2023-06-03 15:00:00,0.0001241150222476693
2023-06-03 18:00:00,0.00013170713897679942
2023-06-03 21:00:00,0.0001111805510361566
2023-06-04 00:00:00,8.973878473540963e-05
2023-06-04 03:00:00,0.0001118465681218935
2023-06-04 06:00:00,0.00012408715515101838
2023-06-04 09:00:00,0.00012504387890477876
2023-06-04 12:00:00,0.00011680363155985232
2023-06-04 15:00:00,0.00012776866145796577
2023-06-04 18:00:00,0.00013572062563216923
2023-06-04 21:00:00,0.00011716232555989458
2023-06-05 00:00:00,9.62620752099879e-05
2023-06-05 03:00:00,0.00011618250423303984
2023-06-05 06:00:00,0.0001261871292151198
2023-06-05 09:00:00,0.00012456724579803152
2023-06-05 12:00:00,0.00011674331812424476
2023-06-05 15:00:00,0.00013068071454094978
2023-06-05 18:00:00,0.00013851625765784356
2023-06-05 21:00:00,0.00011937128954998804
2023-06-06 00:00:00,9.671407549255262e-05
2023-06-06 03:00:00,0.00011814352732260175
2023-06-06 06:00:00,0.00012868362810229662
2023-06-06 09:00:00,0.0001281933927569164
2023-06-06 12:00:00,0.0001197107391561377
2023-06-06 15:00:00,0.0001312357529637753
2023-06-06 18:00:00,0.00013950788364642687
2023-06-06 21:00:00,0.0001201717187223779
2023-06-07 00:00:00,9.669209172907127e-05
2023-06-07 03:00:00,0.00011699589488100339
2023-06-07 06:00:00,0.000128139327836242
2023-06-07 09:00:00,0.00012850052898301931
2023-06-07 12:00:00,0.00012171234103916792
2023-06-07 15:00:00,0.00013207720817364795
2023-06-07 18:00:00,0.00013720818502689422
2023-06-07 21:00:00,0.00011905294642098365
2023-06-08 00:00:00,9.690251573746446e-05
2023-06-08 03:00:00,0.0001146814931144945
2023-06-08 06:00:00,0.00012505120682593923
2023-06-08 09:00:00,0.0001222212058179208
2023-06-08 12:00:00,0.0001137229717838297
2023-06-08 15:00:00,0.00012063080180197977
2023-06-08 18:00:00,0.00012835848170376414
2023-06-08 21:00:00,0.0001154133219357391
2023-06-09 00:00:00,9.66814954862665e-05
2023-06-09 03:00:00,9.707518203001917e-05
2023-06-09 06:00:00,0.00011897621826995973
2023-06-09 09:00:00,0.00012027605559045
2023-06-09 12:00:00,0.00011165844610829967
2023-06-09 15:00:00,0.00012158294990543808
2023-06-09 18:00:00,0.0001283235708680948
2023-06-09 21:00:00,0.0001116429559838748
2023-06-10 00:00:00,9.290089022672436e-05
2023-06-10 03:00:00,9.185653244866371e-05
2023-06-10 06:00:00,0.0001157262336302214
2023-06-10 09:00:00,0.00011808541570368089
2023-06-10 12:00:00,0.00011237076820983546
2023-06-10 15:00:00,0.00012398476637466324
2023-06-10 18:00:00,0.00013156891535118283
2023-06-10 21:00:00,0.00011106386959442414
2023-06-11 00:00:00,9.077179302542686e-05
2023-06-11 03:00:00,0.00011313406529962498
2023-06-11 06:00:00,0.0001255155571550526
2023-06-11 09:00:00,0.00012648329402395385
2023-06-11 12:00:00,0.00011814819088346254
2023-06-11 15:00:00,0.00012923944231241615
2023-06-11 18:00:00,0.00013728294377384823
2023-06-11 21:00:00,0.00011851101391062184
2023-06-12 00:00:00,9.737017492405659e-05
2023-06-12 03:00:00,0.00011751991358599194
2023-06-12 06:00:00,0.00012763970460888104
2023-06-12 09:00:00,0.00012600117425999347
2023-06-12 12:00:00,0.00011808718316300184
2023-06-12 15:00:00,0.00013218501685420488
2023-06-12 18:00:00,0.000140110757102923
2023-06-12 21:00:00,0.00012074540590401225
2023-06-13 00:00:00,9.782737830849478e-05
2023-06-13 03:00:00,0.00011950351056168798
2023-06-13 06:00:00,0.00013016494139410356
2023-06-13 09:00:00,0.00012966906281233087
2023-06-13 12:00:00,0.00012108876300966983
2023-06-13 15:00:00,0.0001327464444798009
2023-06-13 18:00:00,0.00014111379797604953
2023-06-13 21:00:00,0.00012155504904083331
2023-06-14 00:00:00,9.780514148375359e-05
2023-06-14 03:00:00,0.00011834266740156297
2023-06-14 06:00:00,0.00012961437553520914
2023-06-14 09:00:00,0.0001299797345695719
2023-06-14 12:00:00,0.00012311340589269332
2023-06-14 15:00:00,0.00013359758591631503
2023-06-14 18:00:00,0.00013878762688148257
2023-06-14 21:00:00,0.000120423398238071
2023-06-15 00:00:00,9.80179877418544e-05
2023-06-15 03:00:00,0.00011600162390797605
2023-06-15 06:00:00,0.00012649070629886758
2023-06-15 09:00:00,0.00012362812835646503
2023-06-15 12:00:00,0.0001150320687697591
2023-06-15 15:00:00,0.00012201941675436946
2023-06-15 18:00:00,0.00012983605214429288
2023-06-15 21:00:00,0.00011674187701579248
2023-06-16 00:00:00,9.779442326462951e-05
2023-06-16 03:00:00,9.81926416444725e-05
2023-06-16 06:00:00,0.00012034578684780645
2023-06-16 09:00:00,0.00012166058695982213
2023-06-16 12:00:00,0.0001129437777608332
2023-06-16 15:00:00,0.0001229825253013762
2023-06-16 18:00:00,0.00012980073944021442
2023-06-16 21:00:00,0.00011292810932524676
2023-06-17 00:00:00,9.397029839886689e-05
2023-06-17 03:00:00,9.291391872586236e-05
2023-06-17 06:00:00,0.00011705839072444732
2023-06-17 09:00:00,0.00011944473000364265
2023-06-17 12:00:00,0.00011366429960162576
2023-06-17 15:00:00,0.00012541198975281022
2023-06-17 18:00:00,0.00013308344199278017
2023-06-17 21:00:00,0.00011234235691014508
2023-06-18 00:00:00,9.036041588310037e-05
2023-06-18 03:00:00,0.00011262134249299605
2023-06-18 06:00:00,0.00012494672151240426
2023-06-18 09:00:00,0.00012591007260446467
2023-06-18 12:00:00,0.00011761274409413815
2023-06-18 15:00:00,0.00012865373004782027
2023-06-18 18:00:00,0.00013666077841589355
2023-06-18 21:00:00,0.00011797392280983123
2023-06-19 00:00:00,9.692889396030094e-05
2023-06-19 03:00:00,0.00011698731414506299
2023-06-19 06:00:00,0.0001270612423445663
2023-06-19 09:00:00,0.00012543013780396203
2023-06-19 12:00:00,0.0001175520128602474
2023-06-19 15:00:00,0.00013158595526602374
2023-06-19 18:00:00,0.00013947577611438997
2023-06-19 21:00:00,0.00012019818855405939
2023-06-20 00:00:00,9.738402530214216e-05
2023-06-20 03:00:00,0.00011896192147289385
2023-06-20 06:00:00,0.00012957503477402832
2023-06-20 09:00:00,0.00012908140351058117
2023-06-20 12:00:00,0.00012053998956767323
2023-06-20 15:00:00,0.00013214483850547797
2023-06-20 18:00:00,0.00014047427121317106
2023-06-20 21:00:00,0.00012100416239374718
2023-06-21 00:00:00,9.736188925453792e-05
2023-06-21 03:00:00,0.00011780633924599474
2023-06-21 06:00:00,0.00012902696407582362
2023-06-21 09:00:00,0.00012939066730555292
2023-06-21 12:00:00,0.00012255545678306154
2023-06-21 15:00:00,0.00013299212257484976
2023-06-21 18:00:00,0.0001381586423100223
2023-06-21 21:00:00,0.00011987764022464777
2023-06-22 00:00:00,9.757377089485942e-05
2023-06-22 03:00:00,0.00011547590534543617
2023-06-22 06:00:00,0.0001259174512869994
2023-06-22 09:00:00,0.00012306784652816392
2023-06-22 12:00:00,0.0001145107442244441
2023-06-22 15:00:00,0.00012146642559599611
2023-06-22 18:00:00,0.00012924763604803805
2023-06-22 21:00:00,0.00011621280363125404
2023-06-23 00:00:00,9.735121961030926e-05
2023-06-23 03:00:00,9.774763326719084e-05
2023-06-23 06:00:00,0.00011980038056867065
2023-06-23 09:00:00,0.00012110922201561226
2023-06-23 12:00:00,0.00011243191733602266
2023-06-23 15:00:00,0.00012242516934168505
2023-06-23 18:00:00,0.00012921248338089187
2023-06-23 21:00:00,0.00011241631990967865
2023-06-24 00:00:00,9.354442565216392e-05
2023-06-24 03:00:00,9.249283348457939e-05
2023-06-24 06:00:00,0.00011652788290195591
2023-06-24 09:00:00,0.00011890340730793372
2023-06-24 12:00:00,0.00011314917377678323
2023-06-24 15:00:00,0.00012484362347691725
2023-06-24 18:00:00,0.00013248030874804382
2023-06-24 21:00:00,0.00011183322212049768
2023-06-25 00:00:00,8.984762305988101e-05
2023-06-25 03:00:00,0.000111982219536253
2023-06-25 06:00:00,0.00012423765237576772
2023-06-25 09:00:00,0.00012519553647742727
2023-06-25 12:00:00,0.00011694529507344491
2023-06-25 15:00:00,0.00012792362374182149
2023-06-25 18:00:00,0.00013588523233520812
2023-06-25 21:00:00,0.0001173044241100667
2023-06-26 00:00:00,9.637882520840702e-05
2023-06-26 03:00:00,0.00011632341442177147
2023-06-26 06:00:00,0.00012634017336157354
2023-06-26 09:00:00,0.00012471832529344307
2023-06-26 12:00:00,0.00011688490848760143
2023-06-26 15:00:00,0.00013083920866423547
2023-06-26 18:00:00,0.00013868425500079818
2023-06-26 21:00:00,0.00011951606720864383
2023-06-27 00:00:00,9.683137369266134e-05
2023-06-27 03:00:00,0.00011828681590845504
2023-06-27 06:00:00,0.00012883970008957442
2023-06-27 09:00:00,0.0001283488701696884
2023-06-27 12:00:00,0.00011985592851110166
2023-06-27 15:00:00,0.00013139492025699675
2023-06-27 18:00:00,0.00013967708366792697
2023-06-27 21:00:00,0.00012031746716941954
2023-06-28 00:00:00,9.680936326650577e-05
2023-06-28 03:00:00,0.00011713779157825
2023-06-28 06:00:00,0.00012829473967719467
2023-06-28 09:00:00,0.0001286563789013064
2023-06-28 12:00:00,0.00012185995800662798
2023-06-28 15:00:00,0.00013223739601306278
2023-06-28 18:00:00,0.00013737459589379105
2023-06-28 21:00:00,0.00011919733798200206
2023-06-29 00:00:00,9.702004248446715e-05
2023-06-29 03:00:00,0.00011482058282464891
2023-06-29 06:00:00,0.0001252028732861458
2023-06-29 09:00:00,0.00012236943995431253
2023-06-29 12:00:00,0.00011386089896592106
2023-06-29 15:00:00,0.000120777107040974
2023-06-29 18:00:00,0.00012851415934216228
2023-06-29 21:00:00,0.00011555329923338358
2023-06-30 00:00:00,9.679875417220856e-05
2023-06-30 03:00:00,9.719291819271686e-05
2023-06-30 06:00:00,0.00011912051677240351
2023-06-30 09:00:00,0.00012042193058088014
2023-06-30 12:00:00,0.00011179386936172722
2023-06-30 15:00:00,0.0001217304099428234
2023-06-30 18:00:00,0.00012847920616541523
2023-06-30 21:00:00,0.00011177836045033981
2023-07-01 00:00:00,9.30135636628979e-05
2023-07-01 03:00:00,9.19679392513404e-05
2023-07-01 06:00:00,0.00011586659043807024
2023-07-01 09:00:00,0.00011822863380973825
2023-07-01 12:00:00,0.00011250705539232384
2023-07-01 15:00:00,0.00012413513941873756
2023-07-01 18:00:00,0.00013172848671535453
2023-07-01 21:00:00,0.00011119857172474166
2023-07-02 00:00:00,9.34351392214362e-05
2023-07-02 03:00:00,0.00011645354564051044
2023-07-02 06:00:00,0.00012919832435119317
2023-07-02 09:00:00,0.00013019445570501776
2023-07-02 12:00:00,0.00012161479129166105
2023-07-02 15:00:00,0.00013303147247492182
2023-07-02 18:00:00,0.00014131097928896273
2023-07-02 21:00:00,0.00012198825995329558
2023-07-03 00:00:00,0.00010022712504419035
2023-07-03 03:00:00,0.00012096807963375219
2023-07-03 06:00:00,0.00013138479667326928
2023-07-03 09:00:00,0.00012969819000654877
2023-07-03 12:00:00,0.00012155199353626987
2023-07-03 15:00:00,0.0001360634734768416
2023-07-03 18:00:00,0.0001442217638321338
2023-07-03 21:00:00,0.0001242882115133492
2023-07-04 00:00:00,0.00010069774328862149
2023-07-04 03:00:00,0.00012300987756905861
2023-07-04 06:00:00,0.00013398412673749162
2023-07-04 09:00:00,0.000133473698522067
2023-07-04 12:00:00,0.00012464164310151666
2023-07-04 15:00:00,0.00013664137401853997
2023-07-04 18:00:00,0.00014525423504925641
2023-07-04 21:00:00,0.00012512161048771302
2023-07-05 00:00:00,0.00010067485401050673
2023-07-05 03:00:00,0.00012181497396888242
2023-07-05 06:00:00,0.00013341740665890993
2023-07-05 09:00:00,0.00013379348573704306
2023-07-05 12:00:00,0.00012672569127709912
2023-07-05 15:00:00,0.00013751748889924474
2023-07-05 18:00:00,0.00014285981148627952
2023-07-05 21:00:00,0.00012395675578139994
2023-07-06 00:00:00,0.00010089394541649933
2023-07-06 03:00:00,0.00011940524163402087
2023-07-06 06:00:00,0.00013020208546438936
2023-07-06 09:00:00,0.0001272555162751515
2023-07-06 12:00:00,0.00011840723866081987
2023-07-06 15:00:00,0.0001255996032706917
2023-07-06 18:00:00,0.00013364558750828537
2023-07-06 21:00:00,0.00012016721459811726
2023-07-07 00:00:00,0.00010066382130681446
2023-07-07 03:00:00,0.00010107372386047166
2023-07-07 06:00:00,0.00012387686718591404
2023-07-07 09:00:00,0.00012523024500759187
2023-07-07 12:00:00,0.00011625767485194803
2023-07-07 15:00:00,0.0001265909705024674
2023-07-07 18:00:00,0.0001336092386898707
2023-07-07 21:00:00,0.0001162415466868914
2023-07-08 00:00:00,9.672749232923662e-05
2023-07-08 03:00:00,9.564011729203509e-05
2023-07-08 06:00:00,0.00012049301517391258
2023-07-08 09:00:00,0.00012294937232352557
2023-07-08 12:00:00,0.00011699933761152005
2023-07-08 15:00:00,0.00012909171816523175
2023-07-08 18:00:00,0.00013698825941644847
2023-07-08 21:00:00,0.00011563860763908623
2023-07-09 00:00:00,9.242565969476227e-05
2023-07-09 03:00:00,0.00011519537370314032
2023-07-09 06:00:00,0.00012780245696768116
2023-07-09 09:00:00,0.00012878782605137972
2023-07-09 12:00:00,0.00012030085690923668
2023-07-09 15:00:00,0.00013159419150134236
2023-07-09 18:00:00,0.00013978424596705505
2023-07-09 21:00:00,0.00012067029059033909
2023-07-10 00:00:00,9.914426444599814e-05
2023-07-10 03:00:00,0.00011966113236756438
2023-07-10 06:00:00,0.00012996530649577243
2023-07-10 09:00:00,0.00012829692204088564
2023-07-10 12:00:00,0.00012023873762501724
2023-07-10 15:00:00,0.00013459343456056737
2023-07-10 18:00:00,0.0001426635821983022
2023-07-10 21:00:00,0.00012294539331909044
2023-07-11 00:00:00,9.960979809927235e-05
2023-07-11 03:00:00,0.00012168087058068843
2023-07-11 06:00:00,0.00013253655322320343
2023-07-11 09:00:00,0.00013203163970853916
2023-07-11 12:00:00,0.00012329500640861481
2023-07-11 15:00:00,0.00013516509142595554
2023-07-11 18:00:00,0.00014368489852697227
2023-07-11 21:00:00,0.00012376978819489797
2023-07-12 00:00:00,9.958715611845739e-05
2023-07-12 03:00:00,0.00012049887679935317
2023-07-12 06:00:00,0.00013197595602645667
2023-07-12 09:00:00,0.0001323479719209423
2023-07-12 12:00:00,0.0001253565383875781
2023-07-12 15:00:00,0.0001360317407025797
2023-07-12 18:00:00,0.00014131634447716945
2023-07-12 21:00:00,0.00012261751865715606
2023-07-13 00:00:00,9.980388044616809e-05
2023-07-13 03:00:00,0.00011811517937466649
2023-07-13 06:00:00,0.00012879537337831805
2023-07-13 09:00:00,0.00012588063912072637
2023-07-13 12:00:00,0.00011712795889269313
2023-07-13 15:00:00,0.00012424261671170942
2023-07-13 18:00:00,0.0001322016715945927
2023-07-13 21:00:00,0.00011886891993162418
2023-07-14 00:00:00,9.957624261283767e-05
2023-07-14 03:00:00,9.998171655174352e-05
2023-07-14 06:00:00,0.00012253849318342747
2023-07-14 09:00:00,0.00012387724902011954
2023-07-14 12:00:00,0.00011500161911574777
2023-07-14 15:00:00,0.000125223273145254
2023-07-14 18:00:00,0.00013216571549125628
2023-07-14 21:00:00,0.00011498566520047085
2023-07-15 00:00:00,9.56824419982101e-05
2023-07-15 03:00:00,9.460681503402495e-05
2023-07-15 06:00:00,0.00011919120053609195
2023-07-15 09:00:00,0.00012162101903789646
2023-07-15 12:00:00,0.00011573526890099639
2023-07-15 15:00:00,0.000127697002562121
2023-07-15 18:00:00,0.00013550822905070067
2023-07-15 21:00:00,0.00011438924034667945
2023-07-16 00:00:00,9.047374846573846e-05
2023-07-16 03:00:00,0.00011276259535776164
2023-07-16 06:00:00,0.00012510343321523086
2023-07-16 09:00:00,0.00012606799256940676
2023-07-16 12:00:00,0.0001177602573155977
2023-07-16 15:00:00,0.0001288150911853255
2023-07-16 18:00:00,0.00013683218221933818
2023-07-16 21:00:00,0.00011812188903182472
2023-07-17 00:00:00,9.705046491343804e-05
2023-07-17 03:00:00,0.00011713404293463723
2023-07-17 06:00:00,0.00012722060613907054
2023-07-17 09:00:00,0.00012558745582113854
2023-07-17 12:00:00,0.0001176994499108802
2023-07-17 15:00:00,0.00013175099408311474
2023-07-17 18:00:00,0.00013965071056735824
2023-07-17 21:00:00,0.0001203489445128951
2023-07-18 00:00:00,9.75061670938473e-05
2023-07-18 03:00:00,0.00011911112687068168
2023-07-18 06:00:00,0.00012973755143791085
2023-07-18 09:00:00,0.00012924330104820792
2023-07-18 12:00:00,0.0001206911742229823
2023-07-18 15:00:00,0.0001323105782896938
2023-07-18 18:00:00,0.00014065045800685944
2023-07-18 21:00:00,0.00012115592922770889
2023-07-19 00:00:00,9.74840032825877e-05
2023-07-19 03:00:00,0.00011795409527995499
2023-07-19 06:00:00,0.00012918879333397558
2023-07-19 09:00:00,0.00012955295273055554
2023-07-19 12:00:00,0.00012270916929420784
2023-07-19 15:00:00,0.000133158925046647
2023-07-19 18:00:00,0.0001383319247766172
2023-07-19 21:00:00,0.00012002799414272617
2023-07-20 00:00:00,9.769615067083961e-05
2023-07-20 03:00:00,0.00011562073848345758
2023-07-20 06:00:00,0.0001260753805064933
2023-07-20 09:00:00,0.00012322220169298288
2023-07-20 12:00:00,0.00011465436683016068
2023-07-20 15:00:00,0.00012161877221350637
2023-07-20 18:00:00,0.00012940974207920265
2023-07-20 21:00:00,0.00011635856100789318
2023-07-21 00:00:00,9.747332025619028e-05
2023-07-21 03:00:00,9.787023110626302e-05
2023-07-21 06:00:00,0.00011995063758550906
2023-07-21 09:00:00,0.0001212611206183154
2023-07-21 12:00:00,0.00011257293261841277
2023-07-21 15:00:00,0.00012257871844264699
2023-07-21 18:00:00,0.00012937454532258968
2023-07-21 21:00:00,0.00011255731562933663
2023-07-22 00:00:00,9.366175170967423e-05
2023-07-22 03:00:00,9.260884060552803e-05
2023-07-22 06:00:00,0.00011667403545990465
2023-07-22 09:00:00,0.0001190525393156052
2023-07-22 12:00:00,0.00011329108866243491
2023-07-22 15:00:00,0.0001250002058712794
2023-07-22 18:00:00,0.0001326464692885014
2023-07-22 21:00:00,0.00011197348650245949
2023-07-23 00:00:00,9.108671647325266e-05
2023-07-23 03:00:00,0.000113526572362923
2023-07-23 06:00:00,0.00012595102053742705
2023-07-23 09:00:00,0.00012692211487037286
2023-07-23 12:00:00,0.00011855809394241147
2023-07-23 15:00:00,0.00012968782533330357
2023-07-23 18:00:00,0.0001377592329000179
2023-07-23 21:00:00,0.00011892217574693823
2023-07-24 00:00:00,9.7707990782711e-05
2023-07-24 03:00:00,0.00011792763690114474
2023-07-24 06:00:00,0.0001280825375034966
2023-07-24 09:00:00,0.0001264383224412235
2023-07-24 12:00:00,0.00011849687456190713
2023-07-24 15:00:00,0.0001326436192445639
2023-07-24 18:00:00,0.00014059685703808652
2023-07-24 21:00:00,0.00012116431973471916
2023-07-25 00:00:00,9.816678038750891e-05
2023-07-25 03:00:00,0.00011991811576357962
2023-07-25 06:00:00,0.00013061653533935473
2023-07-25 09:00:00,0.00013011893635758254
2023-07-25 12:00:00,0.00012150886808272138
2023-07-25 15:00:00,0.0001332069946858598
2023-07-25 18:00:00,0.0001416033778588878
2023-07-25 21:00:00,0.00012197677184555801
2023-07-26 00:00:00,9.814446641437963e-05
2023-07-26 03:00:00,0.00011875324517689195
2023-07-26 06:00:00,0.0001300640593485486
2023-07-26 09:00:00,0.00013043068595869632
2023-07-26 12:00:00,0.00012354053525705924
2023-07-26 15:00:00,0.00013406108907049625
2023-07-26 18:00:00,0.00013926913635172993
2023-07-26 21:00:00,0.00012084119489612985
2023-07-27 00:00:00,9.835805112079378e-05
2023-07-27 03:00:00,0.00011640407967244749
2023-07-27 06:00:00,0.00012692955286141595
2023-07-27 09:00:00,0.00012405704349775085
2023-07-27 12:00:00,0.00011543116076188663
2023-07-27 15:00:00,0.0001224427506353606
2023-07-27 18:00:00,0.00013028650504194486
2023-07-27 21:00:00,0.0001171469010126763
2023-07-28 00:00:00,9.813371100949102e-05
2023-07-28 03:00:00,9.853331096725582e-05
2023-07-28 06:00:00,0.00012076331424108824
2023-07-28 09:00:00,0.00012208267591755777
2023-07-28 12:00:00,0.00011333562464098626
2023-07-28 15:00:00,0.0001234092005889227
2023-07-28 18:00:00,0.00013025106982405294
2023-07-28 21:00:00,0.00011331990184536579
2023-07-29 00:00:00,9.429631873380399e-05
2023-07-29 03:00:00,9.32362740596163e-05
2023-07-29 06:00:00,0.00011746451283325657
2023-07-29 09:00:00,0.00011985913127240277
2023-07-29 12:00:00,0.00011405864625857921
2023-07-29 15:00:00,0.00012584709381867993
2023-07-29 18:00:00,0.0001335451613772276
2023-07-29 21:00:00,0.00011273211722219608
2023-07-30 00:00:00,8.788275779261197e-05
2023-07-30 03:00:00,0.00010953329583382143
2023-07-30 06:00:00,0.00012152071630415346
2023-07-30 09:00:00,0.000122457652570608
2023-07-30 12:00:00,0.00011438783455713056
2023-07-30 15:00:00,0.0001251260796711678
2023-07-30 18:00:00,0.00013291357694514524
2023-07-30 21:00:00,0.00011473910985042009
2023-07-31 00:00:00,9.427112998283625e-05
2023-07-31 03:00:00,0.00011377955372759203
2023-07-31 06:00:00,0.00012357725754872607
2023-07-31 09:00:00,0.00012199087745213817
2023-07-31 12:00:00,0.00011432876855719788
2023-07-31 15:00:00,0.0001279779040693439
2023-07-31 18:00:00,0.00013565138817040313
2023-07-31 21:00:00,0.00011690238683134163
2023-08-01 00:00:00,9.471378174675248e-05
2023-08-01 03:00:00,0.0001157000178581664
2023-08-01 06:00:00,0.0001260221224717153
2023-08-01 09:00:00,0.00012554202644359932
2023-08-01 12:00:00,0.00011723481575388615
2023-08-01 15:00:00,0.00012852146288198647
2023-08-01 18:00:00,0.00013662250480444798
2023-08-01 21:00:00,0.00011768626108699023
2023-08-02 00:00:00,9.469225266356847e-05
2023-08-02 03:00:00,0.00011457612138244184
2023-08-02 06:00:00,0.00012548907972337444
2023-08-02 09:00:00,0.00012584281030921017
2023-08-02 12:00:00,0.00011919501940498565
2023-08-02 15:00:00,0.00012934551465202778
2023-08-02 18:00:00,0.00013437036981763838
2023-08-02 21:00:00,0.00011659062785016394
2023-08-03 00:00:00,9.489832456679174e-05
2023-08-03 03:00:00,0.00011230958734723512
2023-08-03 06:00:00,0.00012246482893166937
2023-08-03 09:00:00,0.00011969335956227871
2023-08-03 12:00:00,0.00011137089068235118
2023-08-03 15:00:00,0.00011813584915763652
2023-08-03 18:00:00,0.00012570370092997477
2023-08-03 21:00:00,0.00011302628008196206
2023-08-04 00:00:00,9.46818755780901e-05
2023-08-04 03:00:00,9.506741968003931e-05
2023-08-04 06:00:00,0.00011651548663299468
2023-08-04 09:00:00,0.00011778844000252441
2023-08-04 12:00:00,0.0001093490646632649
2023-08-04 15:00:00,0.00011906830440990723
2023-08-04 18:00:00,0.0001256695121394255
2023-08-04 21:00:00,0.00010933389491411996
2023-08-05 00:00:00,9.097946287756782e-05
2023-08-05 03:00:00,8.995670508194192e-05
2023-08-05 06:00:00,0.00011333271996453618
2023-08-05 09:00:00,0.00011564310813573571
2023-08-05 12:00:00,0.00011004665412699755
2023-08-05 15:00:00,0.00012142044518883102
2023-08-05 18:00:00,0.00012884773462150772
2023-08-05 21:00:00,0.00010876678550813522
2023-08-06 00:00:00,8.686424907758506e-05
2023-08-06 03:00:00,0.00010826387030378023
2023-08-06 06:00:00,0.0001201123637248663
2023-08-06 09:00:00,0.00012103844145914938
2023-08-06 12:00:00,0.00011306214782043955
2023-08-06 15:00:00,0.00012367594308211152
2023-08-06 18:00:00,0.0001313731879102052
2023-08-06 21:00:00,0.00011340935204271838
2023-08-07 00:00:00,9.317858384665862e-05
2023-08-07 03:00:00,0.0001124609166026978
2023-08-07 06:00:00,0.00012214507088374312
2023-08-07 09:00:00,0.00012057707598573463
2023-08-07 12:00:00,0.00011300376636019594
2023-08-07 15:00:00,0.0001264947165374608
2023-08-07 18:00:00,0.00013407926953726813
2023-08-07 21:00:00,0.00011554755793445898
2023-08-08 00:00:00,9.36161055408024e-05
2023-08-08 03:00:00,0.00011435912370011781
2023-08-08 06:00:00,0.0001245616012813525
2023-08-08 09:00:00,0.00012408706927968455
2023-08-08 12:00:00,0.00011587613420418237
2023-08-08 15:00:00,0.00012703197582785678
2023-08-08 18:00:00,0.00013503913150907971
2023-08-08 21:00:00,0.00011632234755529507
2023-08-09 00:00:00,9.359482596684409e-05
2023-08-09 03:00:00,0.00011324825251381368
2023-08-09 06:00:00,0.00012403473618034888
2023-08-09 09:00:00,0.0001243843672397986
2023-08-09 12:00:00,0.00011781362026480088
2023-08-09 15:00:00,0.0001278464773296714
2023-08-09 18:00:00,0.0001328130974227095
2023-08-09 21:00:00,0.00011523941205381766
2023-08-10 00:00:00,9.37985096196912e-05
2023-08-10 03:00:00,0.00011100798625542401
2023-08-10 06:00:00,0.00012104553465046883
2023-08-10 09:00:00,0.00011830618495707669
2023-08-10 12:00:00,0.00011008016852467874
2023-08-10 15:00:00,0.00011676672516851345
2023-08-10 18:00:00,0.0001242468700552491
2023-08-10 21:00:00,0.00011171637294907245
2023-08-11 00:00:00,9.358456914559344e-05
2023-08-11 03:00:00,9.396564502149097e-05
2023-08-11 06:00:00,0.00011516514167851164
2023-08-11 09:00:00,0.00011642334227817783
2023-08-11 12:00:00,0.00010808177426254263
2023-08-11 15:00:00,0.00011768837382089284
2023-08-11 18:00:00,0.00012421307749237867
2023-08-11 21:00:00,0.00010806678032173708
2023-08-12 00:00:00,8.992506519869729e-05
2023-08-12 03:00:00,8.89141605555483e-05
2023-08-12 06:00:00,0.00011201926137628863
2023-08-12 09:00:00,0.00011430287352740678
2023-08-12 12:00:00,0.00010877127908070693
2023-08-12 15:00:00,0.00012001325469192938
2023-08-12 18:00:00,0.00012735446627263355
2023-08-12 21:00:00,0.00010750624337532095
2023-08-13 00:00:00,8.534775215447611e-05
2023-08-13 03:00:00,0.00010637377365362781
2023-08-13 06:00:00,0.00011801541323084417
2023-08-13 09:00:00,0.00011892532327762044
2023-08-13 12:00:00,0.00011108828168896992
2023-08-13 15:00:00,0.00012151677876378419
2023-08-13 18:00:00,0.00012907964324297512
2023-08-13 21:00:00,0.00011142942433654608
2023-08-14 00:00:00,9.155184975059918e-05
2023-08-14 03:00:00,0.00011049754691022885
2023-08-14 06:00:00,0.00012001263289993374
2023-08-14 09:00:00,0.0001184720124334495
2023-08-14 12:00:00,0.00011103091946628108
2023-08-14 15:00:00,0.00012428634139514808
2023-08-14 18:00:00,0.0001317384814470568
2023-08-14 21:00:00,0.00011353030091628282
2023-08-15 00:00:00,9.198173308592436e-05
2023-08-15 03:00:00,0.00011236261465223821
2023-08-15 06:00:00,0.0001223869749294689
2023-08-15 09:00:00,0.00012192072742145732
